//  Catapult Ultra Synthesis 2024.2/1130128 (Production Release) Mon Aug 26 21:59:12 PDT 2024
//  
//          Copyright (c) Siemens EDA, 1996-2024, All Rights Reserved.
//                        UNPUBLISHED, LICENSED SOFTWARE.
//             CONFIDENTIAL AND PROPRIETARY INFORMATION WHICH IS THE
//                   PROPERTY OF SIEMENS EDA OR ITS LICENSORS.
//  
//  Running on Linux zsm9@zhang-21.ece.cornell.edu:539636 4.18.0-553.126.1.el8_10.x86_64 x86_64 aol
//  
//  Package information: SIFLIBS v27.2_0.0, HLS_PKGS v27.2_0.0, 
//                       SIF_TOOLKITS v27.2_0.0, SIF_XILINX v27.2_0.0, 
//                       SIF_ALTERA v27.2_0.0, CCS_LIBS v27.2_0.0, 
//                       CDS_PPRO v2024.1_3, CDS_DesignChecker v2024.2, 
//                       CDS_OASYS v21.1_3.1, CDS_PSR v24.1_0.20, 
//                       DesignPad v2.78_1.0, DesignAnalyzer 2024.2/1129066
//  
# Connected to license server 1717@en-license-05.coecis.cornell.edu (LIC-13)
# Catapult product license successfully checked out, elapsed time 00:01 (LIC-14)
dofile ../run.tcl
# solution design set AlloMem<half,215,8,16> -inline (HC-8)
# solution design set AlloMem<ac_int<32,true>,1,1,32> -inline (HC-8)
# solution design set rclc_s_0 -inline (HC-8)
# solution design set rclc_n_0 -inline (HC-8)
# solution design set rclc_e_0 -inline (HC-8)
# solution design set rclc_w_0 -inline (HC-8)
# solution design set rdrv_s_0 -inline (HC-8)
# solution design set rdrv_n_0 -inline (HC-8)
# solution design set rdrv_e_0 -inline (HC-8)
# solution design set rdrv_w_0 -inline (HC-8)
# solution design set col_s_0 -inline (HC-8)
# solution design set col_n_0 -inline (HC-8)
# solution design set col_e_0 -inline (HC-8)
# solution design set col_w_0 -inline (HC-8)
# solution design set drv_s_0 -inline (HC-8)
# solution design set drv_n_0 -inline (HC-8)
# solution design set drv_e_0 -inline (HC-8)
# solution design set drv_w_0 -inline (HC-8)
# solution design set node_0_0 -inline (HC-8)
# solution design set AlloFifo<T,N> -inline (HC-8)
# solution design set AlloMemW<T,SIZE,ADDRW,DATAW> -inline (HC-8)
# solution design set tlm::tlm_transport_to_master<REQ,RSP> -inline (HC-8)
# solution design set Connections::Fifo<Message,NumEntries,port_marshall_type> -inline (HC-8)
# solution design set tlm::tlm_transport_channel<REQ,RSP,REQ_CHANNEL,RSP_CHANNEL> -inline (HC-8)
# solution design set tlm::tlm_req_rsp_channel<REQ,RSP,REQ_CHANNEL,RSP_CHANNEL> -inline (HC-8)
# solution design set tlm::tlm_slave_to_transport<REQ,RSP> -inline (HC-8)
# Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 13.51 seconds, memory usage 1811440kB, peak memory usage 1811440kB (SOL-9)
# > go compile
# Info: Starting transformation 'compile' on solution 'top.v1' (SOL-8)
# Generating synthesis internal form... (CIN-3)
# $PROJECT_HOME/../kernel.cpp(3325): Found top design routine 'top' specified by directive (CIN-52)
# $PROJECT_HOME/../kernel.cpp(3458): Inlining member function 'top::top' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1524' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1524' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1524' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1524.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1524.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1525' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1525' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1525' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1525.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1525.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1526' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1526' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1526' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1526.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1526.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1527' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1527' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1527' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1527.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1527.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1528' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1528' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1528' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1528.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1528.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1529' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1529' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1529' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1529.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1529.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1530' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1530' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1530' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1530.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1530.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<17, false>, Connections::SYN_PORT>::Combinational' on object 'v1531' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<17, false>>::Combinational_Ports_abs' on object 'v1531' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<17, false>>::Combinational_abs' on object 'v1531' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1531.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1531.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1532' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1532' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1532' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1532.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1532.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1533' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1533' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1533' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1533.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1533.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1534' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1534' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1534' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1534.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1534.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1535' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1535' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1535' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1535.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1535.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1536' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1536' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1536' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1536.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1536.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1537' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1537' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1537' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1537.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1537.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1538' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1538' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1538' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1538.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1538.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4922): Inlining member function 'Connections::Combinational<ac_int<26, false>, Connections::SYN_PORT>::Combinational' on object 'v1539' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4255): Inlining member function 'Connections::Combinational_Ports_abs<ac_int<26, false>>::Combinational_Ports_abs' on object 'v1539' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4172): Inlining member function 'Connections::Combinational_abs<ac_int<26, false>>::Combinational_abs' on object 'v1539' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1539.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1539.write_reset_check' (CIN-64)
# $PROJECT_HOME/../kernel.cpp(337): Inlining member function 'node_0_0::node_0_0' on object '' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<34, false>, Connections::SYN_PORT>::Out' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<34, false>, Connections::SYN_PORT>::OutBlocking' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<34, false>>::OutBlocking_Ports_abs' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<34, false>>::OutBlocking_abs' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v0_req' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v0_req.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2946): Inlining member function 'Connections::In<ac_int<32, true>, Connections::SYN_PORT>::In' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(2348): Inlining member function 'Connections::InBlocking<ac_int<32, true>, Connections::SYN_PORT>::InBlocking' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1729): Inlining member function 'Connections::InBlocking_Ports_abs<ac_int<32, true>>::InBlocking_Ports_abs' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1668): Inlining member function 'Connections::InBlocking_abs<ac_int<32, true>>::InBlocking_abs' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v0_rsp' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v0_rsp.read_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<26, false>, Connections::SYN_PORT>::Out' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::OutBlocking' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::OutBlocking_Ports_abs' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<26, false>>::OutBlocking_abs' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v1' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v1.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<26, false>, Connections::SYN_PORT>::Out' on object 'v2' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3373): Inlining member function 'Connections::OutBlocking<ac_int<26, false>, Connections::SYN_PORT>::OutBlocking' on object 'v2' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3097): Inlining member function 'Connections::OutBlocking_Ports_abs<ac_int<26, false>>::OutBlocking_Ports_abs' on object 'v2' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(3045): Inlining member function 'Connections::OutBlocking_abs<ac_int<26, false>>::OutBlocking_abs' on object 'v2' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(1620): Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'v2' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(394): Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'v2.write_reset_check' (CIN-64)
# $MGC_HOME/shared/include/connections/connections.h(4041): Inlining member function 'Connections::Out<ac_int<26, false>, Connections::SYN_PORT>::Out' on object 'v3' (CIN-64)
